Date,Description,Category,Amount
2023-02-15,Money transfer to parents,Money transfer,-300.00
2023-02-16,Book fair tickets,Culture,-15.00
2023-02-17,Travel booking,Tourism,-450.00
2023-02-18,Hair gel,Grooming,-10.00
2023-02-19,Document fee,Documents,-10.00
2023-02-20,Dinner with friends,Social Life,-120.00
2023-02-21,Weekly groceries,Food,-85.00
2023-02-22,Train ticket,Transportation,-25.00
2023-02-23,Kitchen utensils,Household,-35.00
2023-02-24,Online reading subscription,Subscription,-6.99
2023-02-25,ETF purchase,Investment,-600.00
2023-02-26,Fitness check-up,Health,-90.00
2023-02-27,Family park visit,Family,-50.00
2023-02-28,Trousers,Apparel,-55.00
2023-03-01,Beauty products,Beauty,-30.00
2023-03-02,School supplies,Education,-20.00
2023-03-03,Holiday decorations,Festivals,-75.00
2023-03-04,Money transfer for utilities,Money transfer,-60.00
2023-03-05,Art gallery,Culture,-30.00
2023-03-06,City tour,Tourism,-300.00
2023-03-07,Razor blades,Grooming,-12.00
2023-03-08,Legal document preparation,Documents,-40.00
2023-03-09,Group lunch,Social Life,-100.00
2023-03-10,Fruit shopping,Food,-25.00
2023-03-11,Bus pass,Transportation,-50.00
2023-03-12,Living room carpet,Household,-120.00
2023-03-13,Monthly magazine subscription,Subscription,-5.99
2023-03-14,Real estate investment,Investment,-2000.00
2023-03-15,Pharmacy order,Health,-60.00
2023-03-16,Family dining out,Family,-70.00
2023-03-17,Shoes,Apparel,-90.00
2023-03-18,Cosmetics,Beauty,-35.00
2023-03-19,Online learning,Education,-100.00
2023-03-20,Easter gifts,Festivals,-150.00
2023-03-21,Wire transfer for rent,Money transfer,-500.00
2023-03-22,Symphony tickets,Culture,-50.00
2023-03-23,Adventure trip,Tourism,-700.00
2023-03-24,Shaving cream,Grooming,-8.00
2023-03-25,Document filing fee,Documents,-20.00
2023-03-26,Game night with friends,Social Life,-60.00
2023-03-27,Grocery store,Food,-110.00
2023-03-28,Taxi service,Transportation,-30.00
2023-03-29,New curtains,Household,-70.00
2023-03-30,Video service subscription,Subscription,-10.99
2023-03-31,Investment in gold,Investment,-1500.00
2023-04-01,Health supplements,Health,-50.00
2023-04-02,Family day out,Family,-150.00
2023-04-03,Blazer,Apparel,-120.00
2023-04-04,Hair treatment,Beauty,-60.00
2023-04-05,Education software,Education,-200.00
2023-04-06,Diwali sweets,Festivals,-80.00
2023-04-07,Money transfer to friend,Money transfer,-50.00
2023-04-08,Art exhibit entry,Culture,-20.00
2023-04-09,Hotel booking,Tourism,-450.00
2023-04-10,Aftershave lotion,Grooming,-10.00
2023-04-11,Document processing,Documents,-25.00
2023-04-12,Weekend party,Social Life,-90.00
2023-04-13,Vegetable market,Food,-35.00
2023-04-14,Car repair,Transportation,-250.00
2023-04-15,Storage solutions,Household,-45.00
2023-04-16,Digital service subscription,Subscription,-8.99
2023-04-17,Mutual funds,Investment,-750.00
2023-04-18,Doctor's visit,Health,-100.00
2023-04-19,Family park entry,Family,-20.00
2023-04-20,Sportswear,Apparel,-70.00
2023-04-21,Makeup purchase,Beauty,-45.00
2023-04-22,Online seminar,Education,-50.00
2023-04-23,Halloween costumes,Festivals,-100.00
2023-04-24,Money transfer for food,Money transfer,-40.00
2023-04-25,Local theater show,Culture,-25.00
2023-04-26,Travel expenses,Tourism,-300.00
2023-04-27,Beard oil,Grooming,-15.00
2023-04-28,Document notarization,Documents,-15.00
2023-04-29,Social gathering,Social Life,-50.00
2023-04-30,Meat purchase,Food,-45.00
2023-05-01,Bus ticket,Transportation,-2.50
2023-05-02,Home improvement items,Household,-80.00
2023-05-03,Newspaper subscription,Subscription,-4.99
2023-05-04,Stock trading,Investment,-600.00
2023-05-05,Health check-up,Health,-150.00
2023-05-06,Family dinner,Family,-90.00
2023-05-07,Work pants,Apparel,-55.00
2023-05-08,Beauty cream,Beauty,-25.00
2023-05-09,Exam registration,Education,-200.00
2023-05-10,Holiday shopping,Festivals,-250.00
2023-05-11,Money transfer for bills,Money transfer,-120.00
2023-05-12,Art supplies,Culture,-30.00
2023-05-13,Travel insurance,Tourism,-60.00
2023-05-14,Haircut,Grooming,-20.00
2023-05-15,Document copying fee,Documents,-10.00
2023-05-16,Group dinner,Social Life,-100.00
2023-05-17,Bakery purchase,Food,-25.00
2023-05-18,Taxi fare,Transportation,-15.00
2023-05-19,Furniture,Household,-200.00
2023-05-20,Online magazine,Subscription,-6.99
2023-05-21,Bonds investment,Investment,-500.00
2023-05-22,Medical consultation,Health,-100.00
2023-05-23,Family movie outing,Family,-75.00
2023-05-24,Shirt,Apparel,-40.00
2023-05-25,Facial cleanser,Beauty,-15.00
2023-05-26,Course material,Education,-50.00
2023-05-27,Festival food,Festivals,-100.00
2023-05-28,Wire transfer for rent,Money transfer,-500.00
2023-05-29,Music event tickets,Culture,-45.00
2023-05-30,Vacation package,Tourism,-1000.00
2023-05-31,Razor,Grooming,-25.00
2023-06-01,Legal documents,Documents,-30.00
2023-06-02,Social event,Social Life,-80.00
2023-06-03,Dairy products,Food,-20.00
2023-06-04,Public transport card,Transportation,-50.00
2023-06-05,Home decor,Household,-60.00
2023-06-06,Online subscription,Subscription,-5.99
2023-06-07,Real estate purchase,Investment,-2500.00
2023-06-08,Health insurance,Health,-200.00
2023-06-09,Family celebration,Family,-150.00
2023-06-10,Shoes purchase,Apparel,-75.00
2023-06-11,Skincare products,Beauty,-40.00
2023-06-12,Online education course,Education,-150.00
2023-06-13,Diwali sweets,Festivals,-100.00
2023-06-14,Money transfer to relative,Money transfer,-200.00
2023-06-15,Opera tickets,Culture,-100.00
2023-06-16,Weekend getaway,Tourism,-800.00
2023-06-17,Shaving set,Grooming,-25.00
2023-06-18,Document filing fee,Documents,-10.00
2023-06-19,Brunch with friends,Social Life,-90.00
2023-06-20,Groceries,Food,-95.00
2023-06-21,Car rental,Transportation,-150.00
2023-06-22,Home cleaning,Household,-45.00
2023-06-23,Digital magazine subscription,Subscription,-8.99
2023-06-24,Investment in ETFs,Investment,-300.00
2023-06-25,Pharmacy,Health,-60.00
2023-06-26,Family park visit,Family,-25.00
2023-06-27,Jacket purchase,Apparel,-85.00
2023-06-28,Makeup,Grooming,-35.00
2023-06-29,School enrollment,Education,-300.00
2023-06-30,Christmas gifts,Festivals,-200.00
2023-07-01,Money transfer for shopping,Money transfer,-150.00
2023-07-02,Concert visit,Culture,-75.00
2023-07-03,Travel booking,Tourism,-900.00
2023-07-04,Hair dye,Grooming,-15.00
2023-07-05,Document processing fee,Documents,-20.00
2023-07-06,Friends' dinner,Social Life,-120.00
2023-07-07,Fruit market,Food,-35.00
2023-07-08,Subway ride,Transportation,-2.75
2023-07-09,New sofa,Household,-500.00
2023-07-10,Streaming service,Subscription,-9.99
2023-07-11,Stock purchase,Investment,-400.00
2023-07-12,Health supplements,Health,-30.00
2023-07-13,Family day trip,Family,-200.00
2023-07-14,Sports attire,Apparel,-60.00
2023-07-15,Skincare routine,Beauty,-40.00
2023-07-16,Tuition fees,Education,-250.00
2023-07-17,Diwali decorations,Festivals,-150.00
2023-07-18,Money transfer for groceries,Money transfer,-40.00
2023-07-19,Book fair entry,Culture,-20.00
2023-07-20,Holiday package,Tourism,-1200.00
2023-07-21,Beard trimmer,Grooming,-30.00
2023-07-22,Document notarization fee,Documents,-25.00
2023-07-23,Dinner with friends,Social Life,-100.00
2023-07-24,Dairy shopping,Food,-20.00
2023-07-25,Bus fare,Transportation,-5.00
2023-07-26,Storage boxes,Household,-25.00
2023-07-27,Online news subscription,Subscription,-6.99
2023-07-28,Bonds investment,Investment,-700.00
2023-07-29,Health screening,Health,-100.00
2023-07-30,Family barbecue,Family,-50.00
2023-07-31,Winter coat,Apparel,-150.00
2023-08-01,Facial treatment,Beauty,-45.00
2023-08-02,Online training,Education,-200.00
2023-08-03,Christmas lights,Festivals,-50.00
2023-08-04,Wire transfer for bills,Money transfer,-100.00
2023-08-05,Museum visit,Culture,-30.00
2023-08-06,Tour package,Tourism,-800.00
2023-08-07,Aftershave lotion,Grooming,-20.00
2023-08-08,Document review fee,Documents,-20.00
2023-08-09,Party with friends,Social Life,-80.00
2023-08-10,Meat shopping,Food,-40.00
2023-08-11,Ride share,Transportation,-25.00
2023-08-12,Home office setup,Household,-200.00
2023-08-13,Monthly reading subscription,Subscription,-5.99
2023-08-14,Investment in gold,Investment,-1000.00
2023-08-15,Pharmacy visit,Health,-45.00
2023-08-16,Family dinner out,Family,-70.00
2023-08-17,Suit,Apparel,-250.00
2023-08-18,Cosmetics purchase,Beauty,-50.00
2023-08-19,College fees,Education,-400.00
2023-08-20,Halloween costumes,Festivals,-80.00
2023-08-21,Wire transfer for rent,Money transfer,-450.00
2023-08-22,Opera show tickets,Culture,-75.00
2023-08-23,Adventure trip,Tourism,-900.00
2023-08-24,Hair gel,Grooming,-15.00
2023-08-25,Document copy fee,Documents,-15.00
2023-08-26,Friends' night out,Social Life,-120.00
2023-08-27,Fruit purchase,Food,-20.00
2023-08-28,Subway fare,Transportation,-2.50
2023-08-29,Home decor items,Household,-80.00
2023-08-30,Online subscription,Subscription,-7.99
2023-08-31,Stock investment,Investment,-500.00
2023-09-01,Health check-up,Health,-80.00
2023-09-02,Family outing,Family,-100.00
2023-09-03,Sneakers,Apparel,-90.00
2023-09-04,Skincare products,Beauty,-35.00
2023-09-05,Textbooks,Education,-150.00
2023-09-06,Festival celebration, Festivals,-200.00
2023-09-07,Money transfer to friend, Money transfer,-50.00
2023-09-08,Art exhibition, Culture,-30.00
2023-09-09,Travel expenses, Tourism,-500.00
2023-09-10,Shaving kit, Grooming,-25.00
2023-09-11,Document certification, Documents,-15.00
2023-09-12,Social gathering, Social Life,-70.00
2023-09-13,Grocery shopping, Food,-80.00
2023-09-14,Cab fare, Transportation,-15.00
2023-09-15,Cleaning supplies, Household,-40.00
2023-09-16,Online streaming subscription, Subscription,-12.99
2023-09-17,Stock investment, Investment,-300.00
2023-09-18,Pharmacy visit, Health,-30.00
2023-09-19,Family outing, Family,-150.00
2023-09-20,Jeans, Apparel,-60.00
2023-09-21,Spa day, Beauty,-100.00
2023-09-22,Online course fee, Education,-50.00
2023-09-23,Winter festival, Festivals,-200.00
2023-09-24,International wire transfer, Money transfer,-25.00
2023-09-25,Theater visit, Culture,-40.00
2023-09-26,Weekend getaway, Tourism,-600.00
2023-09-27,Shaving kit, Grooming,-25.00
2023-09-28,Document notarization, Documents,-15.00
2023-09-29,Friends' meetup, Social Life,-70.00
2023-09-30,Grocery shopping, Food,-100.00
2023-10-01,Metro ticket, Transportation,-5.00
2023-10-02,Home repair tools, Household,-70.00
2023-10-03,Music subscription, Subscription,-9.99
2023-10-04,Bond investment, Investment,-500.00
2023-10-05,Health insurance premium, Health,-250.00
2023-10-06,Family movie night, Family,-60.00
2023-10-07,Summer dress, Apparel,-70.00
2023-10-08,Facial treatment, Beauty,-45.00
2023-10-09,Textbook purchase, Education,-100.00
2023-10-10,Valentine's Day gifts, Festivals,-200.00
2023-10-11,Money transfer to parents, Money transfer,-300.00
2023-10-12,Book fair tickets, Culture,-15.00
2023-10-13,Travel booking, Tourism,-450.00
2023-10-14,Hair gel, Grooming,-10.00
2023-10-15,Document fee, Documents,-10.00
2023-10-16,Dinner with friends, Social Life,-120.00
2023-10-17,Weekly groceries, Food,-85.00
2023-10-18,Train ticket, Transportation,-25.00
2023-10-19,Kitchen utensils, Household,-35.00
2023-10-20,Online reading subscription, Subscription,-6.99
2023-10-21,ETF purchase, Investment,-600.00
2023-10-22,Fitness check-up, Health,-90.00
2023-10-23,Family park visit, Family,-50.00
2023-10-24,Trousers, Apparel,-55.00
2023-10-25,Beauty products, Beauty,-30.00
2023-10-26,School supplies, Education,-20.00
2023-10-27,Holiday decorations, Festivals,-75.00
2023-10-28,Money transfer for utilities, Money transfer,-60.00
2023-10-29,Art gallery, Culture,-30.00
2023-10-30,City tour, Tourism,-300.00
2023-10-31,Razor blades, Grooming,-12.00
2023-11-01,Legal document preparation, Documents,-40.00
2023-11-02,Group lunch, Social Life,-100.00
2023-11-03,Fruit shopping, Food,-25.00
2023-11-04,Bus pass, Transportation,-50.00
2023-11-05,Living room carpet, Household,-120.00
2023-11-06,Monthly magazine subscription, Subscription,-5.99
2023-11-07,Real estate investment, Investment,-2000.00
2023-11-08,Pharmacy order, Health,-60.00
2023-11-09,Family dining out, Family,-70.00
2023-11-10,Shoes, Apparel,-90.00
2023-11-11,Cosmetics, Beauty,-35.00
2023-11-12,Online learning, Education,-100.00
2023-11-13,Easter gifts, Festivals,-150.00
2023-11-14,Money transfer to sibling, Money transfer,-100.00
2023-11-15,Book fair tickets, Culture,-15.00
2023-11-16,Travel booking, Tourism,-450.00
2023-11-17,Hair gel, Grooming,-10.00
2023-11-18,Document certification, Documents,-20.00
2023-11-19,Social night out, Social Life,-90.00
2023-11-20,Vegetables, Food,-25.00
2023-11-21,Car wash, Transportation,-20.00
2023-11-22,Table lamp, Household,-30.00
2023-11-23,Magazine subscription, Subscription,-7.99
2023-11-24,Bond investment, Investment,-500.00
2023-11-25,Health insurance premium, Health,-250.00
2023-11-26,Family movie night, Family,-60.00
2023-11-27,Summer dress, Apparel,-70.00
2023-11-28,Facial treatment, Beauty,-45.00
2023-11-29,Textbook purchase, Education,-100.00
2023-11-30,Valentine's Day gifts, Festivals,-200.00
2023-12-01,Money transfer to parents, Money transfer,-300.00
2023-12-02,Book fair tickets, Culture,-15.00
2023-12-03,Travel booking, Tourism,-450.00
2023-12-04,Hair gel, Grooming,-10.00
2023-12-05,Document fee, Documents,-10.00
2023-12-06,Dinner with friends, Social Life,-120.00
2023-12-07,Weekly groceries, Food,-85.00
2023-12-08,Train ticket, Transportation,-25.00
2023-12-09,Kitchen utensils, Household,-35.00
2023-12-10,Online reading subscription, Subscription,-6.99
2023-12-11,ETF purchase, Investment,-600.00
2023-12-12,Fitness check-up, Health,-90.00
2023-12-13,Family park visit, Family,-50.00
2023-12-14,Trousers, Apparel,-55.00
2023-12-15,Beauty products, Beauty,-30.00
2023-12-16,School supplies, Education,-20.00
2023-12-17,Holiday decorations, Festivals,-75.00
2023-12-18,Money transfer for utilities, Money transfer,-60.00
2023-12-19,Art gallery, Culture,-30.00
2023-12-20,City tour, Tourism,-300.00
2023-12-21,Razor blades, Grooming,-12.00
2023-12-22,Legal document preparation, Documents,-40.00
2023-12-23,Group lunch, Social Life,-100.00
2023-12-24,Fruit shopping, Food,-25.00
2023-12-25,Bus pass, Transportation,-50.00
2023-12-26,Living room carpet, Household,-120.00
2023-12-27,Monthly magazine subscription, Subscription,-5.99
2023-12-28,Real estate investment, Investment,-2000.00
2023-12-29,Pharmacy order, Health,-60.00
2023-12-30,Family dining out, Family,-70.00
2024-01-01,Cosmetics,Beauty,-35.00
2024-01-02,Online learning,Education,-100.00
2024-01-03,Easter gifts,Festivals,-150.00
2024-01-04,Money transfer to sibling,Money transfer,-100.00
2024-01-05,Book fair tickets,Culture,-15.00
2024-01-06,Travel booking,Tourism,-450.00
2024-01-07,Hair gel,Grooming,-10.00
2024-01-08,Document certification,Documents,-20.00
2024-01-09,Social night out,Social Life,-90.00
2024-01-10,Vegetables,Food,-25.00
2024-01-11,Car wash,Transportation,-20.00
2024-01-12,Table lamp,Household,-30.00
2024-01-13,Magazine subscription,Subscription,-7.99
2024-01-14,Bond investment,Investment,-500.00
2024-01-15,Health insurance premium,Health,-250.00
2024-01-16,Family movie night,Family,-60.00
2024-01-17,Summer dress,Apparel,-70.00
2024-01-18,Facial treatment,Beauty,-45.00
2024-01-19,Textbook purchase,Education,-100.00
2024-01-20,Valentine's Day gifts,Festivals,-200.00
2024-01-21,Money transfer to parents,Money transfer,-300.00
2024-01-22,Book fair tickets,Culture,-15.00
2024-01-23,Travel booking,Tourism,-450.00
2024-01-24,Hair gel,Grooming,-10.00
2024-01-25,Document fee,Documents,-10.00
2024-01-26,Dinner with friends,Social Life,-120.00
2024-01-27,Weekly groceries,Food,-85.00
2024-01-28,Train ticket,Transportation,-25.00
2024-01-29,Kitchen utensils,Household,-35.00
2024-01-30,Online reading subscription,Subscription,-6.99
2024-01-31,ETF purchase,Investment,-600.00
2024-02-01,Street food,Food,-20.00
2024-02-02,Taxi ride,Transportation,-15.00
2024-02-03,Cleaning supplies,Household,-30.00
2024-02-04,Streaming service subscription,Subscription,-9.99
2024-02-05,Stock investment,Investment,-500.00
2024-02-06,Pharmacy visit,Health,-25.00
2024-02-07,Family outing,Family,-100.00
2024-02-08,Batik shirt,Apparel,-80.00
2024-02-09,Spa treatment,Beauty,-90.00
2024-02-10,Online course fee,Education,-50.00
2024-02-11,Local cultural festival, Festivals,-150.00
2024-02-12,International money transfer,Money transfer,-30.00
2024-02-13,Theater performance, Culture,-50.00
2024-02-14,Weekend beach getaway, Tourism,-400.00
2024-02-15,Barber visit, Grooming,-15.00
2024-02-16,Document notarization,Documents,-15.00
2024-02-17,Meetup with friends, Social Life,-50.00
2024-02-18,Market groceries,Food,-30.00
2024-02-19,Public transport fare,Transportation,-10.00
2024-02-20,Home decor,Household,-50.00
2024-02-21,Music streaming subscription,Subscription,-8.99
2024-02-22,Gold investment,Investment,-700.00
2024-02-23,Dental check-up,Health,-80.00
2024-02-24,Park visit with family,Family,-60.00
2024-02-25,Traditional attire,Apparel,-120.00
2024-02-26,Face mask,Beauty,-20.00
2024-02-27,Language course fee,Education,-80.00
2024-02-28,Celebration feast, Festivals,-200.00
2024-02-29,Overseas remittance,Money transfer,-50.00
2024-03-01,Art exhibition, Culture,-30.00
2024-03-02,Island vacation, Tourism,-600.00
2024-03-03,Barbershop visit, Grooming,-18.00
2024-03-04,Document processing fee,Documents,-12.00
2024-03-05,Community event, Social Life,-40.00
2024-03-06,Street food,Food,-15.00
2024-03-07,Ride-hailing service,Transportation,-8.00
2024-03-08,Cleaning supplies,Household,-25.00
2024-03-09,Streaming service subscription,Subscription,-9.99
2024-03-10,Stock investment,Investment,-300.00
2024-03-11,Pharmacy visit,Health,-20.00
2024-03-12,Family outing,Family,-80.00
2024-03-13,Batik dress,Apparel,-150.00
2024-03-14,Spa treatment,Beauty,-100.00
2024-03-15,Online course fee,Education,-60.00
2024-03-16,Local cultural festival, Festivals,-100.00
2024-03-17,International money transfer,Money transfer,-25.00
2024-03-18,Theater performance, Culture,-40.00
2024-03-19,Weekend retreat, Tourism,-350.00
2024-03-20,Barber visit, Grooming,-12.00
2024-03-21,Document notarization,Documents,-18.00
2024-03-22,Meetup with friends, Social Life,-30.00
2024-03-23,Market groceries,Food,-35.00
2024-03-24,Public transport fare,Transportation,-7.00
2024-03-25,Home decor,Household,-40.00
2024-03-26,Music streaming subscription,Subscription,-7.99
